H1Weights = 
   2.61279663e-02,  5.35358280e-01,  2.37506310e-01,  1.92137177e+00,
  -5.44765407e-01, -2.04517214e-01, -3.69239441e-01,  1.45048935e+00,
   1.91948161e+00,  6.12801813e-01, -9.79932111e-01, -7.81154096e-01,
   3.10710349e-01,  3.39088102e-01,  7.14337426e-02,  1.11571254e+00,
   1.24728689e-01,  1.95182458e-01, -2.47485370e-01, -5.27934176e-01,
  -1.49325017e-01, -7.22035611e-01, -1.62841058e-01, -2.21379477e-01,
  -2.06208569e-01,  1.24889255e+00,  3.02985529e-01,  1.70592301e+00,
  -3.14373207e-01, -1.53044592e+00, -7.46918648e-01,  1.64748598e+00,
  -4.80991778e-01, -7.97120245e-02, -5.20801178e-01,  3.10040285e+00,
  -2.54857410e-01, -2.10481060e+00,  2.32374241e-01,  5.99441904e-01,
  -7.02505257e-01,  9.55592149e-02, -9.40647174e-01, -4.38060803e-03,
   3.21468856e-01, -3.39191776e-01,  1.00332964e+00, -4.11425614e-01,
  -8.42068371e-01, -4.24106171e-01, -1.18397559e+00,  3.66974666e-01,
   9.13297872e-03, -8.90172947e-01,  6.83663096e-01, -1.85469025e+00,
   5.68158457e-02, -1.23391469e+00, -3.82313740e-01, -6.43256596e-02,
  -2.09409347e-01,  1.04645628e-01,  7.41691642e-01,  3.58443374e-02,
  -3.93019398e-01,  3.16483775e-01, -1.18246034e+00,  1.28439692e+00,
   2.01536725e-01, -2.65968691e-01,  3.23887628e-01, -1.19021899e+00,
  -3.29813886e-01, -6.44572815e-02, -4.14920410e-01, -1.18930019e+00,
   1.24584548e+00,  4.00683217e-01, -7.57788562e-01,  9.23027367e-02,
  -2.79214153e-01, -7.21846366e-02, -2.38841462e+00, -6.09263941e-02,
   5.23411160e-01,  2.98863242e-02,  9.28251405e-01, -8.57474145e-01,
  -3.81327794e-01,  1.33563619e+00,  3.51841748e-01,  3.60533210e-01,
  -4.77944757e-01, -2.82862509e-01, -9.60226919e-01,  1.17653405e+00,
  -2.54048509e+00,  1.50149322e+00, -1.62252116e+00, -4.43147186e-01,
  -2.58532737e+00, -4.10031627e-01, -7.55557385e-01,  1.65460671e+00,
   5.61660953e-01, -3.19997034e-01,  3.75078710e-01, -3.24139836e-01,
   5.60546755e-01, -3.36489781e-01, -1.21164566e+00, -8.53399199e-01,
  -6.83282742e-01,  6.02862542e-01,  2.22380920e+00, -5.40536644e-01,
  -5.96794147e-01, -1.09481812e+00, -4.51244707e-01,  5.64888429e-02,
   3.81550859e-01,  1.29270078e+00,  2.18473630e-01,  1.24928296e-01,
  -6.60981346e-01, -3.61400816e-01,  2.87837679e-01, -1.18934424e+00,
   1.17230203e+00, -8.26429767e-02, -6.78370782e-01,  4.83047412e-01,
  -6.39124138e-01,  8.53980717e-01, -1.05015680e+00, -9.44794963e-01,
   6.11780189e-02,  2.78431202e-01,  7.90545174e-01,  6.08548309e-01,
  -4.62368920e-01, -7.28990781e-01,  1.50745482e+00,  4.39728954e-01,
  -1.91727049e+00,  1.48719899e-01, -2.30038323e-01, -1.16934298e-02,
  -2.21675221e+00,  2.79574520e-01, -3.18294598e-03, -1.90108542e-01,
  -9.69675153e-01, -3.95504144e-01, -2.08380506e-03,  4.94723379e-01,
   2.42585084e+00,  5.69579590e-01, -2.47371143e-01, -7.43474087e-01,
  -2.31391085e+00, -8.27566087e-01,  4.26407677e-01, -1.26128825e+00,
   5.81734278e-01, -2.82283619e-01, -7.51798357e-01,  1.22777884e+00,
   3.11373897e-01,  1.63749990e+00,  1.95296287e-01,  6.84362333e-01,
  -4.27907266e-01, -4.17925441e-01,  8.66574667e-01, -2.14707520e+00,
   7.86577845e-01,  5.85802347e-01, -4.66255062e-01,  8.44081039e-02,
  -1.62517877e-01,  2.43957048e-01, -9.98688986e-02,  8.08075121e-01,
  -1.01089501e+00,  2.16897990e-01,  2.45924686e+00, -8.48252057e-03,
   1.18834681e+00,  7.29090182e-02,  3.67762805e-01,  9.58035527e-01,
   3.24316377e-01,  9.08116894e-01, -9.17331177e-01,  2.39649191e-01,
   1.00239473e+00,  1.13199108e+00,  1.19649425e+00,  7.67365458e-01,
  -2.28498361e-01,  9.56954986e-01, -2.07148319e+00,  1.40301782e+00,
   2.65569913e-01, -1.17325431e+00,  3.52734992e-01, -9.71921256e-02,
   3.68439367e-03,  4.76811897e-01, -7.71589380e-01,  3.11565004e-01,
   3.52737593e-01, -1.72187454e-02,  2.83616601e-01, -2.98900011e-01,
   2.08231901e+00, -1.28771934e+00,  2.01875190e-01,  3.48757983e-01,
  -4.17174363e-02,  1.06199144e-01, -3.27898382e-02, -1.76862058e+00,
   6.20038642e-01,  1.11776136e+00, -5.48116800e-01,  1.46558334e+00,
  -4.50542121e-01, -7.49951900e-01,  9.54294292e-01, -1.78772891e-01,
   1.66531550e-01, -1.09361931e+00, -4.89061050e-01,  1.60665911e+00,
   1.39117575e+00,  2.13303182e+00,  1.50238602e-01, -1.29233145e+00,
   9.34181463e-01,  1.03077360e-01, -3.15121501e-02,  1.15272027e+00,
   6.20619366e-01,  3.73636838e-01, -2.66979090e-01,  7.33034915e-01,
   1.13455362e+00,  5.38165536e-01,  1.48323016e-01, -2.39197362e-01,
   1.58819995e+00,  2.81575734e-01,  8.50739465e-01,  2.34461072e+00,
   1.57102010e+00, -2.94247195e-01, -3.55262641e-01,  1.34692815e+00,
  -1.10733713e+00, -8.66196960e-01,  1.36482537e+00,  4.12498505e-01,
  -8.43464572e-01,  2.34768429e+00,  4.14345629e-01,  2.63357104e-01,
   8.63289990e-02, -7.00035204e-01, -2.44162521e+00, -1.38966514e+00,
  -2.13551580e-01, -3.10803851e-01, -1.06835243e+00,  2.36248389e-01,
   1.59947431e+00, -1.21689448e+00,  1.48708676e+00, -1.10204556e+00,
   2.16475828e+00,  1.03315302e+00, -1.94649353e-01, -5.55183839e-01,
   5.21363665e-01,  1.04808136e+00, -7.83858888e-01, -1.02958515e+00,
  -1.70714633e+00, -2.89132954e-01, -1.48686243e+00,  3.87059133e-01,
  -4.94225140e-01,  1.75764161e-01,  4.69098372e-02, -9.75302347e-01,
  -2.89582988e-01,  7.72760539e-01,  1.08469933e+00, -8.15605197e-01,
   7.14132829e-01, -7.77233825e-01, -5.36269673e-01,  8.58484027e-02,
   3.60587286e-01, -3.33680744e-01, -5.98357664e-01, -5.69488968e-02,
   3.47152309e-01,  1.92222525e+00,  8.44969042e-01,  3.53771788e-01,
  -3.89650273e-01,  1.09734895e+00, -7.06567332e-01, -1.06352892e+00,
   5.58879294e-01, -9.99435590e-01,  1.51165887e+00, -1.55855637e+00,
   1.11077368e+00, -2.60797150e-02,  8.52130116e-01,  1.99079656e+00,
   1.20349124e+00,  1.58207938e+00,  1.00320894e+00, -2.06883216e-01,
  -1.55290945e+00,  3.48114815e-01,  9.12064190e-01, -4.79711786e-01,
  -5.78337164e-01, -9.09550655e-01, -1.46802825e+00, -1.83806395e+00,
  -2.64557789e-01,  8.71022139e-01,  6.97077542e-01, -6.05612949e-01,
   3.17909516e-01,  1.01424058e+00, -1.16911462e+00,  1.10349981e+00,
   1.72025534e+00, -2.43669529e+00, -1.73708051e+00,  1.54612852e+00,
   3.34558735e-01,  2.21540774e-01, -6.47191558e-01,  5.95765634e-01,
  -7.11423779e-01, -5.34424252e-01,  1.41392671e+00,  9.49459048e-01,
   4.51751275e-01, -8.24207228e-01, -7.14455719e-01, -3.11374968e-01,
  -1.21817146e+00, -4.23566443e-02, -8.09463132e-01, -1.10626487e+00,
   1.06743993e+00, -3.85201643e-01, -3.34209120e-03, -8.80628184e-02,
   1.06494353e+00, -3.92757380e-01, -1.35597739e+00, -1.15715845e+00,
   6.37341615e-01,  5.70413912e-01, -2.08562115e+00,  2.99523701e+00,
  -7.28626201e-01, -1.64098347e+00, -2.56500727e-01,  7.80291682e-02,
   2.91688456e-01,  1.69046778e+00,  1.13987008e+00,  1.41599923e+00,
  -5.32703312e-01,  9.19740561e-01, -1.81771679e+00,  1.79477313e-02,
  -1.01599945e+00, -2.13115106e+00, -2.07151955e+00, -1.62091639e+00,
  -4.11840602e-01,  1.41624896e-03,  9.00774150e-01, -5.07490888e-01,
   8.82680991e-01,  8.13795029e-01,  6.97675608e-01, -1.03122528e+00,
  -9.86261681e-01, -8.77913184e-01,  1.55645019e+00,  3.03186506e-01,
  -1.25805361e+00, -1.38541373e+00, -2.86812144e-01,  2.28837481e-01,
  -4.72115691e-01, -9.81610850e-01, -1.30681242e+00, -6.06894517e-01,
   2.25932365e-02, -1.78449186e+00, -1.82520722e+00, -2.83541006e+00,
  -1.64959798e+00, -2.31910525e+00, -2.13569992e+00, -1.17131892e+00,
  -1.10697806e+00, -6.51502665e-01,  8.17839080e-03,  6.81792960e-01,
   1.86892498e-01,  1.73563216e-01, -4.26886318e-01,  1.25186053e+00,
   1.61736679e+00, -3.79803776e-01,  3.26872394e-01,  5.31453386e-02,
  -5.02765238e-01,  6.08670822e-01, -6.71730495e-01, -1.68843053e+00,
  -9.12356327e-01, -5.11317043e-01, -1.57236973e-01, -1.55640352e+00,
   2.44778279e+00,  6.66956517e-01, -1.75502349e-01,  3.49553659e-02,
   1.18827681e+00, -1.67684613e-01, -2.88288014e+00, -1.03059708e+00,
  -1.03831299e-01,  1.12507601e+00,  4.81537016e-01, -1.58965744e+00,
   1.70650004e+00, -5.16020242e-01, -1.29806934e+00, -7.79868509e-01,
  -5.81712075e-01,  1.18160745e+00, -8.34355959e-01, -5.21497760e-01,
  -8.44652448e-01, -1.04702777e+00,  1.09724334e+00,  1.41028020e+00,
  -3.00220389e-01,  1.06944171e+00, -5.30908424e-01, -4.77626082e-01,
   4.24589179e-01,  1.14381627e-01,  1.95849598e+00, -2.02053626e+00,
   4.91218226e-01, -2.15828851e-01,  9.06146609e-01, -1.55219673e-01,
   4.78633163e-01,  2.66762550e-02, -5.08766533e-01,  8.66161417e-01,
  -4.04054183e-01,  1.70987202e-01, -1.95158663e+00, -5.74101327e-01,
  -4.57799921e-01, -1.31919943e-01, -1.27088782e+00, -8.65083653e-01,
  -1.53752207e+00,  7.28949180e-01, -8.37529968e-01, -1.32114400e+00,
   5.16987358e-01,  2.23442502e+00,  5.85775596e-01,  1.07648148e+00,
  -4.07663052e-01,  9.76059298e-01,  6.50027017e-01,  5.49200121e-01,
  -3.49141039e-01, -7.23381779e-02, -7.98215630e-01,  7.90772135e-01,
   1.68665069e+00,  1.05164129e+00,  1.31557750e-01,  9.09870203e-01,
  -4.53342834e-01, -4.12508139e-01,  1.13344012e+00, -2.10482273e-01,
  -1.72564612e+00,  4.75104073e-02, -1.19064074e-01,  8.05242678e-02,
   1.20752617e+00, -1.12807375e+00, -1.21105727e-01, -7.41565505e-01,
  -6.55115717e-01,  4.61774995e-01, -4.69713437e-01,  1.47982665e-02,
   4.69850452e-02,  5.97595712e-01,  1.54233191e+00, -4.56203011e-01,
  -3.60808621e-01, -9.64217985e-01,  9.20831845e-01, -4.61979478e-01,
   8.06494016e-01, -1.03496058e+00,  1.15196828e+00,  2.20201450e+00,
  -4.55088576e-01,  1.65394779e+00,  5.41774665e-01, -1.07669916e+00,
  -1.30543171e+00,  1.37017989e+00,  8.23660114e-01, -1.22052547e+00,
  -1.55018252e+00, -8.02154420e-01, -7.33693932e-01, -7.53602192e-01,
  -7.46176694e-01, -9.09583948e-02,  2.60875980e+00,  5.79116449e-02,
  -4.00131143e-01, -3.17802694e-01, -2.39097956e-01, -1.54606225e-01,
   5.32955172e-01,  1.87444841e-01, -1.21254874e+00, -2.67619736e+00,
  -1.72256283e+00, -1.52313630e-01, -2.29702583e+00, -8.59830309e-01,
  -9.92554292e-01,  3.22047596e-01, -6.98093928e-01, -6.40040971e-01,
  -9.76596066e-02, -1.35068446e+00,  1.17034121e+00, -1.32239057e+00,
  -6.55792738e-01, -1.95697057e-01,  2.11467460e-01, -1.67514154e-01,
  -1.86910867e+00, -3.61972496e-01, -4.76952855e-01, -4.49910198e-01,
  -2.02619651e+00, -7.29536943e-01, -2.38329525e+00, -2.70567884e-01,
  -1.93087222e-01,  1.16631593e+00, -3.54986148e-01,  9.80447176e-01,
   3.96406255e-02,  2.21142850e-01, -3.10037568e-01,  3.89590964e-01,
   1.12409338e+00,  6.12830236e-01, -7.27394354e-01, -5.66226197e-01,
  -6.66855513e-01,  7.26642727e-01, -1.35376041e+00,  2.47585464e-02,
   1.18837123e+00,  7.86890556e-01, -3.75135974e-01, -1.48548221e+00,
   1.62001413e-01,  3.63396735e-01, -2.28763894e-01,  2.47445866e-01,
   8.52362016e-01,  1.00069501e+00, -7.19206272e-01,  1.68399314e+00,
  -9.91647528e-01, -1.69750101e+00,  1.11639512e+00,  6.56031805e-01,
  -6.52676911e-01,  1.30308244e+00, -1.49902457e+00, -1.44661565e-01,
  -3.42002708e-02,  5.97229138e-01, -9.02317990e-02,  2.04352094e+00,
  -1.07415084e-01, -7.95945725e-02,  1.35324898e-01, -9.98680628e-01,
   1.13351168e+00, -4.62895524e-01, -2.81509504e-01,  9.20840490e-01,
  -9.36018735e-01,  8.03230574e-01, -3.32685360e-01,  7.58197592e-01,
   7.90185299e-01, -1.17633741e+00, -2.39397305e-01, -2.73408239e-01,
  -6.57124682e-01, -1.29128391e+00, -9.37231218e-02, -7.55264465e-02,
   2.41650293e-01,  6.51117629e-01, -3.50304224e-01, -6.51737168e-01,
   7.30025305e-01,  1.02058620e-01, -1.46723883e-01, -5.81951991e-01,
  -1.50413543e-01, -9.27739552e-01,  8.63204111e-01, -1.73177317e-01,
  -4.01377308e-01,  5.07035683e-01, -1.53453846e+00, -2.14345640e-01,
  -2.97511917e-01,  1.57540512e+00,  2.30168835e-01, -5.15321777e-01,
   1.20072828e+00, -1.44936447e-01,  3.75740063e-02,  1.58408893e-01,
  -5.29405463e-02,  1.17211910e-01,  1.05981425e+00, -6.03834126e-01,
  -7.15123409e-01, -2.20256743e+00, -1.10588427e+00,  1.87484899e+00,
  -9.45703977e-01,  6.14173870e-01, -5.43926313e-01, -2.29066950e-01,
   1.03019598e+00, -1.28742249e-01, -7.19763711e-01, -4.59255637e-01,
   1.60838881e+00, -9.57299933e-01, -2.92887182e-01,  2.17792887e+00,
  -1.41582973e+00, -5.29089014e-02,  1.35869597e+00, -1.36841405e-01,
   6.72428848e-01, -4.87280327e-01, -9.26784687e-01,  7.13987406e-01,
  -5.10047461e-02, -1.62851110e+00,  1.74292947e+00,  3.40583606e-01,
  -1.35957927e+00, -2.00575360e+00,  8.20671462e-01,  6.67446422e-01,
  -1.25649540e+00,  1.16111140e+00,  4.10301227e-01, -1.16011459e+00,
  -4.53432386e-02, -1.57995467e+00, -7.73533129e-01, -1.52430972e+00,
   5.93644951e-03,  1.23014712e+00,  6.66388323e-01, -8.54033140e-01,
  -6.00211395e-01, -6.77190762e-01,  6.15040453e-01,  1.14200947e+00,
   7.07667183e-01, -9.50886650e-01,  1.71091035e+00, -6.06174077e-01,
   6.75553454e-01,  1.20578436e+00, -4.11988400e-02,  8.94007144e-01,
  -7.78377653e-01,  2.31250458e-01, -5.62306947e-01, -3.72327884e-02,
  -2.04358841e+00, -7.27084380e-01, -1.66126541e+00, -1.07602717e+00,
  -8.85221697e-01, -2.29952007e-01,  1.36473405e+00,  1.58545342e-01,
   2.85445352e-01,  4.03148432e-01, -1.47156896e-01, -6.28856761e-01,
   7.44115138e-01, -3.80704749e-01,  5.85930526e-01, -1.57801667e+00,
  -3.66842010e-01, -5.80183891e-02,  1.46518909e+00,  5.60819041e-02,
   1.90526654e-01, -1.05233535e+00,  1.64236618e+00, -1.15581247e+00,
  -1.31668879e-01, -2.02227166e-01,  4.40552001e-01, -3.23840827e-01,
  -4.55338018e-01,  1.20333964e+00, -1.57217843e-01, -8.08609455e-01,
  -6.60261188e-01,  6.08394716e-01, -2.65988125e-02,  2.28707999e-01],
 [-7.96941338e-02,  1.89591425e-01, -3.92061801e-01,  4.44455774e-01,
   1.56661154e+00, -5.99348442e-01, -2.21617800e+00, -2.39386449e-01,
   6.78394906e-01, -1.10977024e+00, -2.11035807e+00,  8.74380364e-01,
   1.19369155e-01,  2.58858995e+00, -7.40747055e-01,  2.87675018e+00,
   7.27647387e-01, -1.03586393e+00, -7.20934698e-01,  4.53452956e-01,
   1.31214492e+00,  9.92655592e-01, -7.90439025e-01, -4.14729804e-02,
   1.36152514e+00, -2.23205010e-01,  1.09276670e-01,  1.29314182e+00,
  -1.90111898e+00,  9.84891872e-01,  5.80324303e-01,  3.93427420e-01,
   1.29497010e+00, -6.40396227e-01, -1.52330714e+00,  1.45627903e-01,
   1.71508378e+00, -4.47528201e-01,  2.19207041e-01,  2.35048955e-01,
  -8.41934025e-01, -1.12324641e+00, -3.07706345e+00, -2.64177347e-01,
   1.45422904e+00, -7.62956478e-01, -1.59203433e+00,  1.28938159e+00,
   1.29709974e+00, -4.70860020e-01,  1.28783802e+00, -9.17201716e-01,
   9.63241117e-01, -4.36164826e-01, -5.38493184e-01,  1.35389828e+00,
  -2.00947711e+00,  4.23400828e-01, -6.57828523e-01,  1.44120682e-01,
   1.08320150e+00, -3.69545100e-01, -6.42755978e-01,  2.15505520e-01,
   1.59282446e+00,  6.74294490e-01, -7.74511769e-02, -3.91286641e-01,
   3.38141134e-01, -4.37776080e-01, -4.11884289e-01, -4.10924024e-01,
   2.22942029e-01, -3.95278279e-01, -1.35275526e+00,  9.89717181e-01,
   1.29277339e+00,  8.16725354e-01,  8.20399491e-01, -2.44843695e-01,
  -1.05683228e-01,  3.10756952e+00,  2.19136603e+00, -1.41371055e+00,
   9.12432218e-01,  6.73273642e-01, -8.58960491e-01, -1.26141028e+00,
   9.69421552e-01,  1.19520516e+00,  8.86669665e-01,  1.15886470e+00,
  -3.33026253e-01,  5.62320899e-01, -6.04355135e-01, -2.26754777e-01,
  -8.92770901e-01, -1.12935887e+00,  1.41670430e-02,  1.47270946e+00,
  -7.27318287e-01,  9.86045217e-01, -4.11113900e-01,  6.50201131e-01,
   8.05424287e-01,  3.45216908e-02, -8.00728047e-01, -6.95109461e-01,
   7.12074335e-01, -3.84842002e-01,  1.99889702e-02, -6.90505549e-02,
  -9.50987147e-01,  1.21690307e+00, -1.08686209e+00,  7.70747099e-01,
   2.00314013e-01,  7.98471802e-01,  1.83374045e+00, -9.15226742e-01,
   2.30776579e+00,  1.35158997e+00,  6.35149502e-01,  1.62374293e+00,
  -7.80358929e-03, -1.03520421e+00,  1.33369968e+00, -1.98897768e+00,
   5.17172245e-01, -3.32794809e-01, -2.18150548e-01,  8.11428325e-01,
   7.34199215e-01,  3.26361263e-01, -1.01767628e+00,  1.14684941e+00,
   2.07770347e-01,  2.08553451e-01,  1.05638856e+00, -1.46708465e+00,
  -2.94034048e-01, -1.43797332e+00, -1.54644443e-01,  6.36518241e-02,
   6.57353522e-01, -7.18657656e-01, -4.17873970e-01,  1.13284931e+00,
   1.13799341e-03, -6.66413711e-02, -3.04999742e-01, -6.84287849e-01,
   3.28766707e-01,  6.27850497e-01,  1.60493767e+00,  1.36363536e+00,
   1.15444259e+00, -8.71616578e-02,  4.33439454e-01,  1.43448491e+00,
  -6.07028967e-01,  2.70405269e-01, -3.72860254e-01,  1.35715413e+00,
  -4.54325264e-01, -3.94400370e-01,  7.59919684e-03,  4.69322122e-01,
   1.51070067e-01,  9.13827321e-02,  1.31744211e-02,  7.99097448e-02,
   1.67627901e+00, -1.15740942e+00,  9.46208201e-01, -1.50437789e-01,
  -8.35428006e-01, -4.85062242e-01,  1.43349463e+00,  1.95635838e+00,
   9.35445159e-01,  5.86136033e-01, -6.04824150e-01,  8.35324708e-01,
  -6.22890996e-01,  5.85236726e-01,  1.18903160e+00, -9.03684991e-01,
   1.88892205e+00,  1.09248439e+00, -3.17513876e-01, -2.91895191e-01,
  -1.24031973e+00,  4.77126848e-01,  8.38417270e-01, -1.56186470e+00,
  -4.55339314e-01,  7.15316162e-01, -2.01020599e+00,  2.43095177e-01,
  -2.50234713e+00, -1.74405075e+00,  1.59945328e-01, -6.60110505e-01,
   3.77395411e-01, -6.64143120e-01, -6.27495848e-01,  2.57394656e+00,
  -1.13646588e+00, -9.34049791e-02,  4.78497668e-01,  8.86734068e-01,
  -7.51289561e-01,  2.97879681e-01,  7.97865983e-01,  1.25341874e+00,
  -1.04527803e+00, -1.42676422e+00,  1.79532799e+00, -1.38578071e+00,
  -1.55382339e+00, -1.97061479e+00,  1.34403000e+00,  4.98405723e-01,
  -5.02745463e-01, -8.70589070e-01, -2.18150414e+00,  9.74241265e-01,
   1.31186670e-01, -5.12598831e-01, -2.10205827e+00,  9.15637478e-01,
   5.98583760e-01,  9.67707614e-02, -9.57154501e-01,  7.16434763e-01,
   2.35537067e+00,  1.43786798e-01,  9.96248652e-02,  1.08280811e+00,
  -3.76785556e-01, -1.09643600e+00, -8.60558323e-01,  9.17511512e-01,
   4.02334483e-01, -9.02951505e-01, -8.84578900e-01,  1.40302296e+00,
  -8.69621111e-01, -7.44156566e-01,  4.98763245e-01, -5.03468380e-02,
  -4.18119554e-01,  5.03827628e-01, -1.18860399e+00,  4.76109381e-01,
  -5.01167176e-01,  2.22317455e-02,  4.48045927e-01, -1.38203786e+00,
   5.65219617e-01,  7.56770255e-01, -1.22869296e-01, -6.25305175e-01,
  -1.98366103e+00,  4.84711710e-01,  6.82213011e-01, -3.37376810e+00,
  -9.54837511e-01, -1.61061904e+00, -1.36635915e+00, -3.91377752e-01,
  -1.48692651e+00, -1.20301775e+00,  1.08195173e-02,  6.58148657e-01,
  -1.44646186e+00,  6.69891996e-01,  3.05050168e-01,  6.81768543e-01,
   7.70553982e-01, -6.23787780e-01,  1.32706121e+00,  7.92264706e-01,
  -3.15494920e-01,  5.42168990e-01,  1.21381123e+00,  3.68202137e-01,
   1.14472910e+00,  1.68198584e+00,  1.95606742e+00, -3.49192853e-01,
   2.05882614e-01, -1.09994201e+00, -2.88129286e-01, -1.19486412e+00,
  -1.11911222e+00, -8.52095068e-01, -4.64578574e-01, -1.50768860e+00,
  -1.39767615e+00, -8.62187490e-01, -2.98676859e-01,  5.83330037e-01,
  -7.84190251e-01,  1.49156644e+00, -6.07178904e-01,  1.09936062e+00,
   4.88931381e-01,  7.25946337e-02,  1.04751202e+00,  7.98194383e-02,
   7.91877588e-01,  1.01807333e+00,  9.67431300e-01,  6.77976717e-01,
  -1.61516010e+00,  8.14348217e-01, -9.17811170e-01,  9.68624779e-01,
  -5.22330453e-01, -4.09508736e-01,  1.83460538e+00,  6.58769711e-01,
  -1.09028113e+00, -1.47561260e+00, -7.28953920e-01, -1.11443729e-01,
   2.80607604e-01, -9.01408962e-01,  2.89726043e-01, -3.47272237e-01,
  -1.37601150e+00, -4.17592195e-01,  8.54556996e-01,  1.63275195e-03,
  -6.23337466e-01,  5.94652362e-01, -1.25315201e+00,  3.70902861e-01,
   2.75385470e-01, -1.44988419e+00, -8.77424264e-01, -1.06430007e-01,
  -1.52188289e+00, -9.42363491e-01, -2.10446346e-01,  6.60945019e-01,
  -3.72415977e-01, -4.39673560e-01, -9.39262555e-02,  1.02095489e+00,
  -1.63251070e+00, -1.02610464e+00,  6.19080519e-01, -8.40222623e-01,
  -1.61414851e+00,  1.98866477e+00, -3.25337129e-01, -2.96840264e-03,
   8.15596147e-01, -3.11993306e-01, -5.22763078e-01, -1.74889822e-01,
   5.88070756e-01, -3.34693560e-02, -1.76559563e+00, -4.02996051e-01,
   1.51923347e-01, -1.46208889e+00,  2.45954237e+00,  2.26389165e-01,
  -9.15882811e-01, -6.50171275e-02, -8.27975940e-01, -1.09437234e+00,
   1.87156851e-01,  8.78418478e-02, -8.07711295e-01,  1.12296401e+00,
  -1.10090031e-01,  9.42047669e-01, -2.12563438e+00,  5.64337648e-01,
  -1.08009274e-01,  1.11238415e+00,  1.16976917e+00,  9.26110183e-01,
   7.98777127e-01,  3.77661006e-01,  5.43604135e-01, -1.06393040e+00,
  -1.95178203e+00, -5.27487444e-01, -5.45426680e-01,  6.96138321e-02,
   6.14782418e-01,  3.70813825e-01,  5.53394124e-01,  4.07249117e-01,
   2.23291554e-01, -1.30605283e+00,  5.52814507e-02, -2.13846316e+00,
  -4.56623049e-01, -1.65833669e-01,  5.48105486e-02, -3.23895346e-01,
   2.54417045e-01, -2.99835183e+00,  1.71975627e+00, -8.33678099e-01,
  -2.42144503e-01,  2.51334040e+00,  1.07513857e+00, -1.38451214e+00,
  -1.51280792e+00, -2.02408195e+00,  2.03934443e+00,  2.81068822e-01,
